UID2021,UTMX,UTMY,LatinName,CommonName,SpeciesID,PositionSt,lat,long
1,453903.80000000000,4942103.03000000000,Amelanchier laevis*,Serviceberry or Juneberry,16,Check position,44.63080451530,-63.58114352540
2,453901.07000000000,4942101.71000000000,Rhus typhina,Sumach,106,Good - Ground Truthed,44.63079245740,-63.58117782270
3,453896.75000000000,4942100.35000000000,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63077993750,-63.58123216070
4,453892.48000000000,4942098.73000000000,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63076508020,-63.58128584510
5,453895.10000000000,4942078.11000000000,Amelanchier laevis*,Serviceberry or Juneberry,16,Good - Ground Truthed,44.63057962610,-63.58125096320
6,453884.38000000000,4942096.56000000000,Malus sp.,Flowering Crab 'White Angel',81,Good - Ground Truthed,44.63074502600,-63.58138776300
7,453883.08000000000,4942094.06000000000,Malus sp.,Flowering Crab 'White Angel',81,Good - Ground Truthed,44.63072243740,-63.58140392680
8,453881.58000000000,4942091.04000000000,Malus sp.,Flowering Crab 'White Angel',81,Good - Ground Truthed,44.63069515500,-63.58142256510
9,453884.20000000000,4942098.34000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63076103810,-63.58139019210
10,453877.10000000000,4942094.44000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63072547440,-63.58147934800
11,453876.22000000000,4942090.18000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63068706920,-63.58149005880
12,453873.53000000000,4942088.36000000000,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63067051280,-63.58152380670
13,453872.27000000000,4942092.16000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63070463970,-63.58154003250
14,453871.14000000000,4942088.42000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63067089950,-63.58155394170
15,453869.29000000000,4942086.98000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63065781780,-63.58157713430
16,453868.09000000000,4942091.30000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63069662960,-63.58159265050
17,453867.25000000000,4942087.22000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63065984740,-63.58160287310
18,453866.19000000000,4942084.47000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63063502370,-63.58161598880
19,453863.61000000000,4942090.27000000000,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63068706990,-63.58164903500
20,453863.86000000000,4942093.53000000000,Sorbus aucuparia,Mountain Ash,110,Good - Ground Truthed,44.63071643260,-63.58164617650
21,453861.06000000000,4942089.30000000000,Sorbus aucuparia,Mountain Ash,110,Good - Ground Truthed,44.63067817420,-63.58168109440
22,453861.68000000000,4942087.08000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63065822950,-63.58167307880
23,453864.20000000000,4942083.29000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63062427350,-63.58164096960
24,453857.82000000000,4942083.36000000000,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63062449400,-63.58172140540
25,453856.35000000000,4942088.33000000000,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63066913980,-63.58174038390
26,453876.43000000000,4942076.69000000000,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63056564510,-63.58148619880
27,453875.01000000000,4942073.25000000000,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63053458690,-63.58150379080
28,453878.45000000000,4942073.86000000000,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63054029890,-63.58146047940
29,453886.61000000000,4942088.35000000000,Malus sp.,Flowering Crab,77,Good - Ground Truthed,44.63067126230,-63.58135891260
30,453893.04000000000,4942076.77000000000,Pinus mugo,Mountain Pine,91,Good - Ground Truthed,44.63056743120,-63.58127681220
31,453892.38000000000,4942068.96000000000,Pinus mugo,Mountain Pine,91,Good - Ground Truthed,44.63049708280,-63.58128443070
32,453892.96000000000,4942063.03000000000,Pinus mugo,Mountain Pine,91,Good - Ground Truthed,44.63044373790,-63.58127658620
33,453889.73000000000,4942063.36000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63044650130,-63.58131733470
34,453843.36000000000,4942077.15000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63056766260,-63.58190313680
35,453846.03000000000,4942077.42000000000,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63057026470,-63.58186950180
36,453849.78000000000,4942073.96000000000,Pinus mugo,Mountain Pine,91,Good - Ground Truthed,44.63053935840,-63.58182191630
37,453850.89000000000,4942068.52000000000,Corylus avellana,Corkscrew Hazel,39,Good - Ground Truthed,44.63049045860,-63.58180743380
38,453852.77000000000,4942071.83000000000,,,0,Need species ID,44.63052037610,-63.58178403130
39,453855.04000000000,4942070.02000000000,Pinus mugo,Mountain Pine,91,Good - Ground Truthed,44.63050422820,-63.58175525190
40,453859.21000000000,4942067.20000000000,Fagus sylvatica riversii,Copper Beech,46,Good - Ground Truthed,44.63047911020,-63.58170242930
41,453855.83000000000,4942066.88000000000,Picea pungens,Blue Spruce,89,Good - Ground Truthed,44.63047601250,-63.58174501040
42,453854.53000000000,4942068.21000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63048790170,-63.58176151840
43,453853.89000000000,4942060.96000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63042259580,-63.58176893450
44,453857.07000000000,4942060.94000000000,Pinus sylvestris,Scotts Pine,95,Good - Ground Truthed,44.63042261990,-63.58172884420
45,453861.60000000000,4942059.82000000000,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63041282850,-63.58167163620
46,453852.27000000000,4942056.93000000000,Pinus sylvestris,Scotts Pine,95,Good - Ground Truthed,44.63038621350,-63.58178899460
47,453852.52000000000,4942048.43000000000,Betula nigra,Red Birch,20,Good - Ground Truthed,44.63030971210,-63.58178507850
48,453858.58000000000,4942047.67000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63030325970,-63.58170861520
49,453860.63000000000,4942037.04000000000,Pinus nigra,Austrian Pine,92,Good - Ground Truthed,44.63020769960,-63.58168181620
50,453864.00000000000,4942036.18000000000,Pinus nigra,Austrian Pine,92,Good - Ground Truthed,44.63020017420,-63.58163925530
51,453871.62000000000,4942029.53000000000,Tsuga canadensis ?,Eastern Hemlock,118,Good - Ground Truthed,44.63014079980,-63.58154259660
52,453870.01000000000,4942031.53000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63015870050,-63.58156307270
53,453869.09000000000,4942025.37000000000,Pinus strobus,White Pine,94,Good - Ground Truthed,44.63010318880,-63.58157411690
54,453868.82000000000,4942022.23000000000,Pinus strobus,White Pine,94,Good - Ground Truthed,44.63007490510,-63.58157723830
55,453869.62000000000,4942020.56000000000,Pinus strobus,White Pine,94,Good - Ground Truthed,44.63005992300,-63.58156700310
56,453874.64000000000,4942019.03000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63004647210,-63.58150358150
57,453849.67000000000,4942047.70000000000,Viburnum dentatum,Arrowood Viburnum,123,Good - Ground Truthed,44.63030295760,-63.58182094120
58,453825.10000000000,4942098.64000000000,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63075994350,-63.58213526520
59,453815.46000000000,4942103.04000000000,Pinus nigra,Austrian Pine,92,Good - Ground Truthed,44.63079893300,-63.58225718810
60,453817.19000000000,4942103.74000000000,Betula sp.,Birch,23,Good - Ground Truthed,44.63080534560,-63.58223544180
61,453816.03000000000,4942125.78000000000,Pinus nigra,Austrian Pine,92,Good - Ground Truthed,44.63100367610,-63.58225204910
62,453815.10000000000,4942134.89000000000,Stewartia pseudocamellia,Japanese Stewartia,113,Good - Ground Truthed,44.63108562500,-63.58226459320
63,453817.14000000000,4942143.30000000000,Fraxinus ornus,Manna Ash,49,Good - Ground Truthed,44.63116146330,-63.58223963270
64,453812.87000000000,4942159.10000000000,Fraxinus ornus,Manna Ash,49,Good - Ground Truthed,44.63130342120,-63.58229488520
65,453806.88000000000,4942160.38000000000,Magnolia acuminata*,Cucumber Tree,68,Good - Ground Truthed,44.63131455880,-63.58237051420
66,453800.27000000000,4942170.85000000000,Pinus nigra,Austrian Pine,92,Good - Ground Truthed,44.63140838520,-63.58245478690
67,453793.48000000000,4942190.78000000000,Magnolia loebrieri,var. Leonard Messel,71,Check position,44.63158735940,-63.58254218090
68,453849.33000000000,4942138.36000000000,Picea pungens,Blue Spruce,89,Good - Ground Truthed,44.63111906130,-63.58183338130
69,453850.94000000000,4942141.41000000000,Physocarpus opulifolia,Nine Bark,88,Good - Ground Truthed,44.63114662100,-63.58181335900
70,453850.67000000000,4942144.73000000000,Malus sp.,Flowering Crab,77,Good - Ground Truthed,44.63117649040,-63.58181706140
71,453839.26000000000,4942174.20000000000,Picea pungens,Blue Spruce,89,Good - Ground Truthed,44.63144104780,-63.58196355410
72,453782.48000000000,4942223.97000000000,Acer platanoides,Norway Maple Crimson King,6,Good - Ground Truthed,44.63188542980,-63.58268384430
73,453777.24000000000,4942223.78000000000,Acer platanoides,Norway Maple Crimson King,6,Good - Ground Truthed,44.63188338230,-63.58274988670
74,453777.50000000000,4942228.11000000000,Acer platanoides,Norway Maple Crimson King,6,Good - Ground Truthed,44.63192237790,-63.58274699900
75,453800.14000000000,4942221.75000000000,Styrax japonica,Japanese Snowbell,114,Good - Ground Truthed,44.63186658090,-63.58246100880
76,453806.65000000000,4942221.29000000000,Betula utilis var Jacquemontii,Himalayan Birch,24,Good - Ground Truthed,44.63186285850,-63.58237889730
77,453813.85000000000,4942224.10000000000,Acer griseum,Paperbark Maple,3,Good - Ground Truthed,44.63188861710,-63.58228838150
78,453818.16000000000,4942218.18000000000,Euonymus europaeus,Spindle Tree,45,Good - Ground Truthed,44.63183560200,-63.58223351340
79,453822.76000000000,4942222.23000000000,Populus nigra var. italica,Lombardy Poplar,96,Good - Ground Truthed,44.63187235590,-63.58217588680
80,453823.55000000000,4942218.83000000000,Populus nigra var. italica,Lombardy Poplar,96,Good - Ground Truthed,44.63184179970,-63.58216562150
81,453827.08000000000,4942217.72000000000,Syringa reticulata var. Ivory Silk,Ivory Silk or Tree Lilac,115,Good - Ground Truthed,44.63183203430,-63.58212101970
82,453831.17000000000,4942218.75000000000,Larix laricena,Tamarack,65,Good - Ground Truthed,44.63184156920,-63.58206955070
83,453826.82000000000,4942220.56000000000,Ilex opaca (female tree),American Holly,55,Good - Ground Truthed,44.63185758340,-63.58212455300
84,453847.03000000000,4942225.55000000000,Magnolia virginiana,?Henry Hicks?,76,Good - Ground Truthed,44.63190380200,-63.58187021910
85,453845.96000000000,4942228.22000000000,Celtis occidentalis*,Hackbery,30,Good - Ground Truthed,44.63192776870,-63.58188394850
86,453844.88000000000,4942231.85000000000,Magnolia grandiflora,?Victoria?,70,Good - Ground Truthed,44.63196037670,-63.58189789040
87,453843.82000000000,4942234.39000000000,Ostrya virginiana*,Ironwood or Hop-Hornbeam,86,Good - Ground Truthed,44.63198317380,-63.58191148210
88,453842.05000000000,4942232.35000000000,Ilex opaca (male tree),American Holly,56,Good - Ground Truthed,44.63196469600,-63.58193361260
89,453833.01000000000,4942258.35000000000,Pyrus calleryana,Callery Pear,101,Good - Ground Truthed,44.63219816840,-63.58204991740
90,453830.87000000000,4942265.28000000000,Pyrus calleryana,Callery Pear,101,Good - Ground Truthed,44.63226041500,-63.58207751960
91,453830.86000000000,4942280.90000000000,Ostrya virginiana*,Ironwood or Hop-Hornbeam,86,Good - Ground Truthed,44.63240102630,-63.58207905120
92,453829.29000000000,4942285.78000000000,Celtis occidentalis*,Hackbery,30,Good - Ground Truthed,44.63244485540,-63.58209928320
93,453826.03000000000,4942293.41000000000,Betula papyrifera,Paperbark Birch,21,Good - Ground Truthed,44.63251333150,-63.58214106830
94,453822.95000000000,4942287.55000000000,Pinus strobus,White Pine,94,Good - Ground Truthed,44.63246038160,-63.58217937020
95,453819.13000000000,4942286.71000000000,Catalpa speciosa,Northern Catalpa,29,Good - Ground Truthed,44.63245257440,-63.58222745290
96,453814.49000000000,4942284.75000000000,Tsuga canadensis,Eastern Hemlock,117,Good - Ground Truthed,44.63243463220,-63.58228577250
97,453813.66000000000,4942283.67000000000,Pseudotsuga menzeisii,Douglas Fir,100,Good - Ground Truthed,44.63242485660,-63.58229613900
98,453811.32000000000,4942291.07000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63249132130,-63.58232630530
99,453810.92000000000,4942295.64000000000,Tsuga canadensis,Eastern Hemlock,117,Good - Ground Truthed,44.63253243490,-63.58233175950
100,453813.02000000000,4942296.49000000000,Pseudotsuga menzeisii,Douglas Fir,100,Good - Ground Truthed,44.63254022170,-63.58230536150
101,453808.26000000000,4942300.92000000000,Diospyros virginiana,Persimon,44,Good - Ground Truthed,44.63257979470,-63.58236576920
102,453810.81000000000,4942301.84000000000,Cornus kausa,?satomi? Pink dogwood,36,Good - Ground Truthed,44.63258824050,-63.58233370440
103,453807.49000000000,4942307.64000000000,Betula papyrifera,Paperbark Birch,21,Good - Ground Truthed,44.63264023900,-63.58237608150
104,453807.35000000000,4942309.76000000000,Betula sp.,Birch,23,Good - Ground Truthed,44.63265931430,-63.58237803740
105,453810.53000000000,4942310.86000000000,Ulmus glabra,English Elm,122,Good - Ground Truthed,44.63266942100,-63.58233804630
106,453804.63000000000,4942312.13000000000,Stewartia pseudocamellia,Japanese Stewartia,113,Good - Ground Truthed,44.63268047430,-63.58241254160
107,453800.82000000000,4942310.79000000000,Cornus kausa,Chinese Flowering Dogwood,37,Good - Ground Truthed,44.63266816660,-63.58246045350
108,453790.42000000000,4942311.99000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63267830030,-63.58259167370
109,453786.15000000000,4942311.71000000000,Ulmus glabra,English Elm,122,Good - Ground Truthed,44.63267550510,-63.58264548020
110,453773.36000000000,4942306.92000000000,Sorbus decora,Showy Mountain Ash,111,Good - Ground Truthed,44.63263156260,-63.58280629140
111,453762.50000000000,4942303.37000000000,Ulmus glabra,English Elm,122,Good - Ground Truthed,44.63259890660,-63.58294288280
112,453754.60000000000,4942300.85000000000,Ulmus glabra,English Elm,122,Good - Ground Truthed,44.63257571300,-63.58304225040
113,453754.86000000000,4942295.63000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63252873910,-63.58303850210
114,453762.43000000000,4942279.23000000000,Juniperus sp.,Juniper,61,Good - Ground Truthed,44.63238159280,-63.58294158990
115,453765.68000000000,4942274.25000000000,Pinus sp.,Pine,93,Good - Ground Truthed,44.63233697170,-63.58290016880
116,453768.61000000000,4942254.26000000000,Pinus sp.,Pine,93,Good - Ground Truthed,44.63215720940,-63.58286142950
117,453776.53000000000,4942244.59000000000,Castanea dentata*,American Chestnut,28,Good - Ground Truthed,44.63207066920,-63.58276071220
118,453777.28000000000,4942241.93000000000,Cydonia oblongata,Quince,43,Good - Ground Truthed,44.63204677200,-63.58275101750
119,453779.75000000000,4942241.88000000000,Maackia amurensis,Amur Maakia,67,Good - Ground Truthed,44.63204648080,-63.58271987410
120,453807.43000000000,4942319.03000000000,Ulmus glabra,English Elm,122,Good - Ground Truthed,44.63274276840,-63.58237786340
121,453817.18000000000,4942322.04000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63277049120,-63.58225521650
122,453826.44000000000,4942325.35000000000,Ulmus glabra,English Elm,122,Good - Ground Truthed,44.63280088310,-63.58213877390
123,453828.61000000000,4942322.38000000000,Ulmus glabra,English Elm,122,Good - Ground Truthed,44.63277428650,-63.58211114950
124,453834.67000000000,4942327.11000000000,Ulmus glabra,English Elm,122,Good - Ground Truthed,44.63281725550,-63.58203517680
125,453842.28000000000,4942329.82000000000,Ulmus glabra,English Elm,122,Good - Ground Truthed,44.63284214000,-63.58193948150
126,453848.99000000000,4942329.17000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63283671960,-63.58185483020
127,453846.95000000000,4942325.87000000000,Gleditsia triacanthos,Sunburst Honey-Locust,52,Good - Ground Truthed,44.63280688190,-63.58188025160
128,453838.24000000000,4942319.80000000000,Betula papyrifera,Paperbark Birch,21,Good - Ground Truthed,44.63275168000,-63.58198951220
129,453835.35000000000,4942319.70000000000,Betula papyrifera,Paperbark Birch,21,Good - Ground Truthed,44.63275059410,-63.58202593740
130,453840.89000000000,4942311.10000000000,Quercus robur,English Oak,102,Good - Ground Truthed,44.63267353240,-63.58195532110
131,453835.69000000000,4942310.96000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63267193810,-63.58202086460
132,453836.72000000000,4942307.40000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63263995700,-63.58200755910
133,453837.24000000000,4942302.22000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63259335980,-63.58200053750
134,453837.93000000000,4942303.09000000000,Ulmus glabra,English Elm,122,Good - Ground Truthed,44.63260123590,-63.58199191700
135,453849.82000000000,4942318.23000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63273829060,-63.58184338240
136,453850.31000000000,4942314.50000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63270474440,-63.58183686950
137,453877.11000000000,4942286.74000000000,Quercus rubra,Red Oak,103,Check position,44.63245656850,-63.58149650770
138,453869.66000000000,4942299.59000000000,Ulmus glabra,Elm,121,Check position,44.63257176650,-63.58159158440
139,453865.11000000000,4942314.77000000000,Larix decidua,European Larch,64,Good - Ground Truthed,44.63270812540,-63.58165031080
140,453861.07000000000,4942332.21000000000,Tilia cordata,Basswood,116,Check position,44.63286486160,-63.58170281130
141,453866.14000000000,4942336.18000000000,Phellodendron amurense,Amur Cork Tree,87,Good - Ground Truthed,44.63290092530,-63.58163925080
142,453875.95000000000,4942338.98000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63292676080,-63.58151582790
143,453889.37000000000,4942343.68000000000,Juglans cinerea,? Butternut,59,Good - Ground Truthed,44.63296993170,-63.58134706430
144,453940.31000000000,4942361.07000000000,Juglans ailantifolia,Japanese Walnut,58,Good - Ground Truthed,44.63312974450,-63.58070642430
145,453950.12000000000,4942339.36000000000,Cornus kausa var. chinensis,Chinese Flowering Dogwood,38,Good - Ground Truthed,44.63293493890,-63.58058080060
146,453955.59000000000,4942331.26000000000,Acer platanoides ?,Norway Maple,7,Good - Ground Truthed,44.63286237280,-63.58051111330
147,453951.77000000000,4942328.40000000000,Quercus robur,English Oak,102,Good - Ground Truthed,44.63283638220,-63.58055901530
148,453940.03000000000,4942327.85000000000,Corylus colurna,Turkish Hazel,40,Good - Ground Truthed,44.63283067860,-63.58070697200
149,453930.16000000000,4942331.95000000000,Salix sp.,Willow,108,Good - Ground Truthed,44.63286695420,-63.58083177100
150,453913.34000000000,4942322.73000000000,Gleditsia triacanthos,Honey Locust,51,Good - Ground Truthed,44.63278287670,-63.58104299240
151,453897.37000000000,4942319.42000000000,Cladrastis lutea,Yellow Wood,34,Good - Ground Truthed,44.63275205550,-63.58124402830
152,453888.61000000000,4942318.20000000000,Acer griseum,Paperbark Maple,3,Good - Ground Truthed,44.63274051090,-63.58135435570
153,453882.03000000000,4942309.50000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63266177080,-63.58143652750
154,453890.38000000000,4942311.21000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63267770020,-63.58133141320
155,453898.13000000000,4942309.08000000000,Chamaecyparus sp.,Cypress,33,Good - Ground Truthed,44.63265902310,-63.58123351790
156,453902.94000000000,4942309.93000000000,Chamaecyparus sp.,Cypress,33,Good - Ground Truthed,44.63266698340,-63.58117295490
157,453913.93000000000,4942315.01000000000,Chamaecyparus sp.,Cypress,33,Good - Ground Truthed,44.63271341880,-63.58103486090
158,453917.73000000000,4942316.94000000000,Chamaecyparus sp.,Cypress,33,Good - Ground Truthed,44.63273103650,-63.58098712780
159,453935.45000000000,4942318.81000000000,Aralia elata,Japanese Angelica Tree,17,Good - Ground Truthed,44.63274900650,-63.58076390030
160,453938.12000000000,4942309.25000000000,Acer campestris,Hedge Maple,2,Good - Ground Truthed,44.63266311810,-63.58072938150
161,453940.53000000000,4942300.74000000000,Syringa reticulata var. Ivory Silk,Ivory Silk or Tree Lilac,115,Good - Ground Truthed,44.63258666520,-63.58069823480
162,453939.77000000000,4942295.66000000000,Tsuga canadensis ?,Eastern Hemlock,118,Good - Ground Truthed,44.63254088610,-63.58070736000
163,453944.37000000000,4942282.18000000000,Prunus serrulata var kiku-shidare-sa,Weeping Japanese Cherry,98,Good - Ground Truthed,44.63241983340,-63.58064815820
164,453936.34000000000,4942275.71000000000,Rhus typhina,Staghorn Sumac,105,Good - Ground Truthed,44.63236107540,-63.58074881070
165,453929.98000000000,4942276.45000000000,Magnolia stellata var Royal Star,Star Magnolia,75,Good - Ground Truthed,44.63236732920,-63.58082905690
166,453926.80000000000,4942275.04000000000,Malus sp.,Flowering Crab,77,Good - Ground Truthed,44.63235443240,-63.58086902010
167,453928.69000000000,4942270.46000000000,Morus alba,White Mulberry,84,Good - Ground Truthed,44.63231332420,-63.58084478190
168,453932.74000000000,4942271.09000000000,Quercus robur,English Oak,102,Good - Ground Truthed,44.63231925520,-63.58079378060
169,453926.36000000000,4942262.74000000000,Crataegus laevigatus var Pauls Scarl,Pink May or Hawthorn,41,Good - Ground Truthed,44.63224367900,-63.58087346270
170,453935.98000000000,4942256.41000000000,Metasequoia glyptostroboides,Dawn Cypress or Dawn Redwood,83,Good - Ground Truthed,44.63218731280,-63.58075161640
171,453939.79000000000,4942263.16000000000,Hibiscus syriacus var. 'Lucy',Rose of Sharon,54,Good - Ground Truthed,44.63224832090,-63.58070419030
172,453942.63000000000,4942267.91000000000,Juglans nigra*,Black Walnut,60,Good - Ground Truthed,44.63229126260,-63.58066881320
173,453958.45000000000,4942291.12000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63250121400,-63.58047145530
174,453964.49000000000,4942290.06000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63249205880,-63.58039521450
175,453961.57000000000,4942284.99000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63244623140,-63.58043157170
176,453961.36000000000,4942280.89000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63240930950,-63.58043385130
177,453957.04000000000,4942266.09000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63227580240,-63.58048698490
178,453953.65000000000,4942260.56000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63222580390,-63.58052922590
179,453954.50000000000,4942241.47000000000,Gymnocladus diocus*,Kentucky Coffee Tree,53,Good - Ground Truthed,44.63205400930,-63.58051679690
180,453944.43000000000,4942246.62000000000,Malus sp.,Weeping Crab Apple,82,Good - Ground Truthed,44.63209972450,-63.58064420980
181,453937.65000000000,4942247.28000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63210523120,-63.58072974340
182,453930.66000000000,4942240.09000000000,Sorbus intermedia,Swedish Whitebeam,112,Good - Ground Truthed,44.63204005840,-63.58081721950
183,453938.77000000000,4942235.33000000000,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.63199772860,-63.58071455090
184,453941.30000000000,4942226.79000000000,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.63192101330,-63.58068188910
185,453932.35000000000,4942229.51000000000,Cerciiphyllum japonicum,Katsura Tree,31,Good - Ground Truthed,44.63194492510,-63.58079496410
186,453921.80000000000,4942229.69000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63194586900,-63.58092798190
