UID2021,UTMX,UTMY,LatinName,CommonName,SpeciesID,PositionSt,lat,long
187,453921.60000000000,4942220.18000000000,Gleditsia triacanthos,Honey Locust,51,Good - Ground Truthed,44.63186024670,-63.58092964920
188,453914.94000000000,4942241.08000000000,Gleditsia triacanthos,Honey Locust,51,Good - Ground Truthed,44.63204796240,-63.58101548750
189,453934.16000000000,4942221.84000000000,Malus sp.,Flowering Crab 'Makamik',78,Good - Ground Truthed,44.63187599540,-63.58077145720
190,453942.53000000000,4942220.92000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63186825010,-63.58066585590
191,453943.14000000000,4942218.88000000000,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.63184992500,-63.58065798260
192,453944.07000000000,4942216.77000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63183099030,-63.58064606890
193,453942.77000000000,4942213.51000000000,Celtis occidentalis*,Hackbery,30,Good - Ground Truthed,44.63180156030,-63.58066216510
194,453937.81000000000,4942208.23000000000,Prunus Padus,European Pin Cherry or Mayday Tree,97,Good - Ground Truthed,44.63175371160,-63.58072422060
195,453935.97000000000,4942215.39000000000,Betula alleghaniensis*,Yellow Birch,19,Good - Ground Truthed,44.63181804830,-63.58074805980
196,453927.56000000000,4942206.93000000000,Magnolia sp.,var. Wades Memory,74,Good - Ground Truthed,44.63174135180,-63.58085332310
197,453925.09000000000,4942205.19000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63172552980,-63.58088430550
198,453928.29000000000,4942202.85000000000,Sambucus canadensis*,Canadian Elder,109,Good - Ground Truthed,44.63170467020,-63.58084375380
199,453926.27000000000,4942197.24000000000,Sorbus aucuparia,Mountain Ash,110,Good - Ground Truthed,44.63165403920,-63.58086871570
200,453921.18000000000,4942161.15000000000,Ostrya virginiana*,Ironwood or Hop-Hornbeam,86,Check position,44.63132882900,-63.58092964290
201,453912.18000000000,4942158.36000000000,Magnolia stellata var Royal Star,Star Magnolia,75,Good - Ground Truthed,44.63130313610,-63.58104285220
202,453914.26000000000,4942135.20000000000,Cercis canadensis*,Redbud or Judas Tree,32,Check position,44.63109478210,-63.58101455030
203,453913.96000000000,4942131.55000000000,Chamaecyparus sp.,Cypress,33,Check position,44.63106190530,-63.58101800440
204,453919.10000000000,4942134.31000000000,Chamaecyparus sp.,Cypress,33,Check position,44.63108708060,-63.58095345440
205,453922.27000000000,4942134.58000000000,Chamaecyparus sp.,Cypress,33,Check position,44.63108971450,-63.58091351570
206,453929.58000000000,4942141.23000000000,Magnolia brooklynensis,var. Yellow Bird,69,Good - Ground Truthed,44.63115004680,-63.58082195850
207,453921.05000000000,4942115.92000000000,Malus sp.,Flowering Crab 'Profusion',79,Check position,44.63092165800,-63.58092722010
208,453946.07000000000,4942191.84000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63160669740,-63.58061861780
209,453940.39000000000,4942192.37000000000,Acer saccharum,Sugar Maple,10,Good - Ground Truthed,44.63161110450,-63.58069027150
210,453944.69000000000,4942202.06000000000,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.63169860990,-63.58063693240
211,453956.08000000000,4942203.83000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63171527350,-63.58049350050
212,453950.09000000000,4942213.52000000000,Juglans nigra*,Black Walnut,60,Good - Ground Truthed,44.63180211950,-63.58056988450
213,453959.29000000000,4942218.67000000000,Magnolia sieboldii,Siebolds Magnolia,72,Good - Ground Truthed,44.63184906950,-63.58045436440
214,453967.08000000000,4942222.58000000000,Carya lacinosa*,Shellbark Hickory,26,Good - Ground Truthed,44.63188476660,-63.58035650850
215,453969.18000000000,4942217.73000000000,Quercus robur,English Oak,102,Good - Ground Truthed,44.63184124120,-63.58032959910
216,453972.65000000000,4942216.15000000000,Quercus robur,English Oak,102,Good - Ground Truthed,44.63182724030,-63.58028571190
217,453979.98000000000,4942221.69000000000,Carya ovata*,Shagbark Hickory,27,Good - Ground Truthed,44.63187758110,-63.58019380120
218,453987.52000000000,4942225.58000000000,Magnolia soulangeana,Saucer Magnolia,73,Good - Ground Truthed,44.63191308190,-63.58009909490
219,453974.68000000000,4942227.72000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63193152400,-63.58026115800
220,453972.74000000000,4942233.73000000000,Ginko biloba,Maidenhair Tree,50,Good - Ground Truthed,44.63198550200,-63.58028615430
221,453977.72000000000,4942239.76000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63204010340,-63.58022391330
222,453994.71000000000,4942224.87000000000,Acer pensylvanicum*,Striped/Snake-Bark Maple,4,Good - Ground Truthed,44.63190715080,-63.58000838850
223,453997.19000000000,4942232.26000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63197383480,-63.57997778620
224,454003.13000000000,4942231.93000000000,Asimina trilobata*,Pawpaw,18,Good - Ground Truthed,44.63197124430,-63.57990287230
225,454005.83000000000,4942232.89000000000,Cornus alternifolia*,Alternate-leaved Dogwood,35,Good - Ground Truthed,44.63198005910,-63.57986892000
226,454008.41000000000,4942233.80000000000,Magnolia brooklynensis,var. Yellow Bird,69,Good - Ground Truthed,44.63198841610,-63.57983647600
227,453964.82000000000,4942205.83000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63173383760,-63.58038349700
228,453964.96000000000,4942205.97000000000,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.63173510680,-63.58038174460
229,453966.41000000000,4942207.96000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63175311380,-63.58036364340
230,453971.32000000000,4942209.97000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63177152240,-63.58030192450
231,453970.55000000000,4942210.04000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63177210320,-63.58031163800
232,453973.35000000000,4942210.73000000000,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.63177849400,-63.58027640100
233,453978.17000000000,4942214.19000000000,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.63180994980,-63.58021594680
234,453982.56000000000,4942213.23000000000,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.63180158900,-63.58016051700
235,454021.57000000000,4942243.64000000000,Malus sp.,Flowering Crab 'Profusion',79,Good - Ground Truthed,44.63207783850,-63.57967145220
236,454020.99000000000,4942247.43000000000,Amelanchier laevis*,Serviceberry or Juneberry,16,Good - Ground Truthed,44.63211191910,-63.57967910380
237,454019.64000000000,4942251.96000000000,Malus sp.,Flowering Crab 'Profusion',79,Good - Ground Truthed,44.63215261200,-63.57969652900
238,454017.70000000000,4942258.35000000000,Malus sp.,Flowering Crab 'Thunder Child',80,Good - Ground Truthed,44.63221001100,-63.57972155890
239,454016.61000000000,4942263.42000000000,Malus sp.,Flowering Crab 'Makamik',78,Good - Ground Truthed,44.63225558160,-63.57973575480
240,454009.05000000000,4942264.30000000000,Malus sp.,Flowering Crab 'Profusion',79,Good - Ground Truthed,44.63226301950,-63.57983114150
241,454007.55000000000,4942289.36000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63248851480,-63.57985229810
242,454000.22000000000,4942289.45000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63248885580,-63.57994471490
243,453987.15000000000,4942288.59000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63248027720,-63.58010941010
244,453982.91000000000,4942299.09000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63257452720,-63.58016380510
245,453993.15000000000,4942298.31000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63256816130,-63.58003464020
246,454009.01000000000,4942302.95000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63261094610,-63.57983511020
247,454021.09000000000,4942308.63000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63266285080,-63.57968332740
248,454035.82000000000,4942307.10000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63265002010,-63.57949749000
249,454037.24000000000,4942307.67000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63265524210,-63.57947963920
250,454036.87000000000,4942309.48000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63267151210,-63.57948446590
251,454043.80000000000,4942313.71000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63271003410,-63.57939747860
252,454046.45000000000,4942313.59000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63270912330,-63.57936405940
253,454049.02000000000,4942313.50000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63270847750,-63.57933165150
254,454051.75000000000,4942300.61000000000,Quercus robur,English Oak,102,Check position,44.63259261570,-63.57929608010
255,454095.07000000000,4942314.00000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63271592190,-63.57875114570
256,454122.68000000000,4942309.79000000000,Aesculus hippocastanum,Horse-Chestnut,14,Good - Ground Truthed,44.63267978670,-63.57840269100
257,454124.85000000000,4942310.14000000000,Aesculus hippocastanum,Horse-Chestnut,14,Good - Ground Truthed,44.63268307600,-63.57837536520
258,454127.16000000000,4942316.26000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63273831600,-63.57834679030
259,454127.79000000000,4942305.53000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63264176420,-63.57833788860
260,454125.27000000000,4942299.78000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63258984150,-63.57836914400
261,454075.03000000000,4942235.38000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63200690030,-63.57899675220
262,454079.31000000000,4942236.56000000000,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.63201779630,-63.57894290060
263,454084.05000000000,4942238.77000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63203799370,-63.57888334210
264,454091.21000000000,4942240.27000000000,Ulmus glabra,Elm,121,Check position,44.63205195430,-63.57879321150
265,454095.41000000000,4942241.82000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63206617580,-63.57874040160
266,454103.55000000000,4942244.11000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63208731040,-63.57863798690
267,454117.87000000000,4942249.22000000000,Ulmus glabra,? American Elm,120,Good - Ground Truthed,44.63213422540,-63.57845791410
268,454141.04000000000,4942232.04000000000,Acer saccharum*,Sugar Maple,11,Good - Ground Truthed,44.63198104930,-63.57816427810
269,454144.83000000000,4942217.60000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63185130160,-63.57811520790
270,454143.01000000000,4942213.74000000000,Salix sp.,Willow,108,Good - Ground Truthed,44.63181643750,-63.57813780720
271,454146.51000000000,4942208.58000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63177021030,-63.57809322240
272,454148.13000000000,4942199.26000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63168641450,-63.57807196660
273,454148.81000000000,4942196.59000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63166242250,-63.57806315540
274,454151.12000000000,4942188.04000000000,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.63158560230,-63.57803326990
275,454151.67000000000,4942185.81000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63156556280,-63.57802613690
276,454152.45000000000,4942183.23000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63154238730,-63.57801607310
277,454152.37000000000,4942179.52000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63150898460,-63.57801675020
278,454153.10000000000,4942166.26000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63138966400,-63.57800636250
279,454153.68000000000,4942162.15000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63135270250,-63.57799868340
280,454154.43000000000,4942158.50000000000,Sorbus aucuparia,Mountain Ash,110,Good - Ground Truthed,44.63131989290,-63.57798890230
281,454155.04000000000,4942154.70000000000,Fraxinus ?,Ash,47,Good - Ground Truthed,44.63128572400,-63.57798087270
282,454156.00000000000,4942147.87000000000,Juglans ?,Walnut,57,Good - Ground Truthed,44.63122430130,-63.57796816010
283,454161.23000000000,4942134.81000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63110706810,-63.57790106060
284,454161.63000000000,4942132.59000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63108710910,-63.57789581970
285,454162.67000000000,4942130.07000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63106449020,-63.57788248370
286,454156.63000000000,4942111.20000000000,Aesculus glabra,Ohio Buckeye,13,Good - Ground Truthed,44.63089423620,-63.57795694170
287,454160.34000000000,4942112.05000000000,Quercus robur,English Oak,102,Good - Ground Truthed,44.63090212460,-63.57791024730
288,454165.41000000000,4942113.04000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63091136000,-63.57784642040
289,454164.53000000000,4942115.91000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63093713980,-63.57785777050
290,454160.12000000000,4942120.46000000000,Sorbus intermedia,Swedish Whitebeam,112,Good - Ground Truthed,44.63097781780,-63.57791377200
291,454164.02000000000,4942121.61000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63098841900,-63.57786470910
292,454169.65000000000,4942091.24000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63071538570,-63.57779102140
293,454170.19000000000,4942088.41000000000,Sorbus aucuparia,Mountain Ash,110,Good - Ground Truthed,44.63068994440,-63.57778396110
294,454167.00000000000,4942081.52000000000,Alnus rugosa,Speckled Alder,15,Good - Ground Truthed,44.63062771680,-63.57782356050
295,454162.16000000000,4942082.62000000000,Tsuga canadensis ?,Eastern Hemlock,118,Good - Ground Truthed,44.63063731030,-63.57788467430
296,454154.07000000000,4942076.11000000000,Malus sp.,Flowering Crab,77,Good - Ground Truthed,44.63057819080,-63.57798607940
297,454139.03000000000,4942247.09000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63211640190,-63.57819096300
298,454132.04000000000,4942255.78000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63219418350,-63.57827986160
299,454129.70000000000,4942253.86000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63217675020,-63.57830919000
300,454131.50000000000,4942257.07000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63220576170,-63.57828678460
301,454132.71000000000,4942263.35000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63226237180,-63.57827209170
302,454131.49000000000,4942269.24000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63231531600,-63.57828799870
303,454131.28000000000,4942272.73000000000,Aesculus hippocastanum,Horse-Chestnut,14,Good - Ground Truthed,44.63234671980,-63.57829095810
304,454132.29000000000,4942278.94000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63240268700,-63.57827878030
305,454131.59000000000,4942281.09000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63242199670,-63.57828779730
306,454126.90000000000,4942284.23000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63244996370,-63.57834720440
307,454129.62000000000,4942310.85000000000,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63268977190,-63.57831529350
308,454123.01000000000,4942331.70000000000,Acer platanoides ?,Norway Maple,7,Good - Ground Truthed,44.63287704270,-63.57840048980
309,454126.02000000000,4942336.06000000000,Acer rubrum ?,Red Maple,9,Good - Ground Truthed,44.63291648380,-63.57836293260
310,454129.72000000000,4942342.91000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63297838400,-63.57831689910
311,454124.44000000000,4942337.14000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63292610510,-63.57838294820
312,454130.30000000000,4942349.18000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63303486390,-63.57831014760
313,454131.19000000000,4942356.96000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63310495660,-63.57829962290
314,454131.05000000000,4942366.02000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63318650630,-63.57830219780
315,454131.03000000000,4942370.28000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63322485370,-63.57830283080
316,454127.86000000000,4942370.38000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63322555150,-63.57834280420
317,454104.86000000000,4942377.76000000000,Robinia pseudoacacia,Black Locust,107,Good - Ground Truthed,44.63329051790,-63.57863342700
318,454082.57000000000,4942407.04000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63355267380,-63.57891705950
319,454002.90000000000,4942326.97000000000,Ulmus americana,American Elm,119,Good - Ground Truthed,44.63282678420,-63.57991429200
320,454118.34000000000,4942393.21000000000,Robinia pseudoacacia,Black Locust,107,Good - Ground Truthed,44.63343046050,-63.57846486520
321,454135.03000000000,4942390.49000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63340704040,-63.57825420920
322,454138.58000000000,4942391.82000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63341923980,-63.57820957280
323,454134.15000000000,4942414.37000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63362195320,-63.57826743830
324,454130.01000000000,4942413.09000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63361016630,-63.57831951750
325,454128.10000000000,4942415.03000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63362750830,-63.57834377060
326,454122.28000000000,4942415.38000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63363028740,-63.57841717560
327,454117.96000000000,4942411.52000000000,Robinia pseudoacacia,Black Locust,107,Good - Ground Truthed,44.63359526370,-63.57847129330
328,454114.56000000000,4942405.67000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63354238460,-63.57851363440
329,454108.18000000000,4942412.41000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63360265090,-63.57859467090
330,454102.94000000000,4942413.42000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63361140830,-63.57866082270
331,454072.10000000000,4942404.90000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63353274020,-63.57904886470
332,454066.98000000000,4942402.56000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63351134810,-63.57911320370
333,454065.47000000000,4942394.90000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63344229590,-63.57913155470
334,454059.27000000000,4942392.52000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63342047470,-63.57920950570
335,454051.52000000000,4942389.35000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63339144260,-63.57930692700
336,454047.07000000000,4942388.74000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63338566680,-63.57936297390
337,454038.66000000000,4942386.03000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63336073330,-63.57946875690
338,454037.82000000000,4942390.52000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63340109880,-63.57947974910
339,454035.62000000000,4942392.96000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63342292300,-63.57950770340
340,454014.60000000000,4942380.72000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63331139300,-63.57977160780
341,454008.27000000000,4942373.35000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63324464280,-63.57985075000
342,454004.76000000000,4942378.68000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63329239900,-63.57989547870
343,453994.90000000000,4942366.57000000000,Tilia cordata,Basswood,116,Check position,44.63318275300,-63.58001869870
344,453990.47000000000,4942369.78000000000,Malus sp.,Flowering Crab,77,Check position,44.63321136590,-63.58007483580
345,453981.70000000000,4942373.15000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63324114120,-63.58018570200
346,453967.51000000000,4942363.04000000000,Juniperus virginiana ?,Juniper,62,Good - Ground Truthed,44.63314922160,-63.58036368930
347,454175.28000000000,4942077.16000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63058899590,-63.57771878930
348,454175.74000000000,4942063.09000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63046236630,-63.57771173380
349,454177.74000000000,4942053.41000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63037535400,-63.57768565640
350,454179.36000000000,4942045.00000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63029975000,-63.57766448300
351,454180.57000000000,4942039.29000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63024842540,-63.57764871930
352,454181.49000000000,4942034.21000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63020275360,-63.57763666780
353,454181.98000000000,4942031.96000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63018253030,-63.57763028980
354,454182.66000000000,4942027.65000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63014377480,-63.57762133260
355,454182.38000000000,4942024.05000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63011134950,-63.57762454090
356,454180.12000000000,4942023.97000000000,Amelanchier laevis*,Serviceberry or Juneberry,16,Good - Ground Truthed,44.63011048520,-63.57765302430
357,454177.73000000000,4942023.46000000000,Amelanchier laevis*,Serviceberry or Juneberry,16,Good - Ground Truthed,44.63010574180,-63.57768310800
358,454172.97000000000,4942022.72000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63009877670,-63.57774304840
359,454164.21000000000,4942023.77000000000,Sorbus aucuparia,Mountain Ash,110,Good - Ground Truthed,44.63010767020,-63.57785357420
360,454160.21000000000,4942025.15000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63011983790,-63.57790412310
361,454155.74000000000,4942022.32000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63009407690,-63.57796022090
362,454155.67000000000,4942020.76000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63008002930,-63.57796096400
363,454148.61000000000,4942021.02000000000,Amelanchier laevis*,Serviceberry or Juneberry,16,Good - Ground Truthed,44.63008191940,-63.57804998830
364,454144.97000000000,4942020.91000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63008069690,-63.57809586580
365,454142.43000000000,4942022.00000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63009034700,-63.57812798340
366,454141.55000000000,4942025.55000000000,Quercus robur,English Oak,102,Good - Ground Truthed,44.63012224810,-63.57813939430
367,454141.72000000000,4942020.28000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63007481820,-63.57813678030
368,454137.92000000000,4942024.01000000000,Betula alleghaniensis*,Yellow Birch,19,Good - Ground Truthed,44.63010815330,-63.57818501790
369,454134.21000000000,4942023.98000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63010764650,-63.57823178500
370,454134.35000000000,4942018.40000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63005742400,-63.57822952130
371,454132.33000000000,4942024.41000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63011139740,-63.57825552340
372,454131.54000000000,4942024.92000000000,Amelanchier laevis*,Serviceberry or Juneberry,16,Good - Ground Truthed,44.63011593800,-63.57826552810
373,454130.62000000000,4942022.98000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63009841530,-63.57827695250
374,454131.22000000000,4942017.39000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63004813210,-63.57826888900
375,454128.99000000000,4942021.32000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63008336780,-63.57829735260
376,454130.06000000000,4942016.77000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63004247680,-63.57828345700
377,454126.11000000000,4942022.73000000000,Betula alleghaniensis*,Yellow Birch,19,Good - Ground Truthed,44.63009587690,-63.57833378500
