UID2021,UTMX,UTMY,LatinName,CommonName,SpeciesID,PositionSt,lat,long
378,454115.83000000000,4942019.87000000000,Amelanchier laevis*,Serviceberry or Juneberry,16,Good - Ground Truthed,44.63006947470,-63.57846312310
379,454114.01000000000,4942019.50000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63006602770,-63.57848603360
380,454108.79000000000,4942028.31000000000,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63014500250,-63.57855262680
381,454109.36000000000,4942020.34000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63007329250,-63.57854472840
382,454109.78000000000,4942014.60000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63002164750,-63.57853892040
383,454102.54000000000,4942015.52000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63002946700,-63.57863027290
384,454103.00000000000,4942018.43000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63005569240,-63.57862473420
385,454104.20000000000,4942023.41000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63010059930,-63.57861005200
386,454103.26000000000,4942025.86000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63012259420,-63.57862212110
387,454099.13000000000,4942026.50000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63012809180,-63.57867424280
388,454096.02000000000,4942027.06000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63013293430,-63.57871349880
389,454098.31000000000,4942027.75000000000,Betula alleghaniensis*,Yellow Birch,19,Good - Ground Truthed,44.63013929200,-63.57868469190
390,454097.12000000000,4942026.12000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63012454260,-63.57869954770
391,454098.21000000000,4942015.21000000000,Betula alleghaniensis*,Yellow Birch,19,Good - Ground Truthed,44.63002639980,-63.57868483080
392,454098.39000000000,4942012.87000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63000534650,-63.57868235230
393,454095.43000000000,4942014.98000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63002415180,-63.57871985600
394,454093.37000000000,4942018.92000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63005948830,-63.57874617760
395,454090.73000000000,4942018.43000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63005490860,-63.57877941460
396,454089.19000000000,4942014.83000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63002240280,-63.57879850630
397,454084.11000000000,4942021.03000000000,Sorbus aucuparia,Mountain Ash,110,Good - Ground Truthed,44.63007789100,-63.57886310150
398,454084.29000000000,4942022.61000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63009212570,-63.57886097370
399,454080.60000000000,4942023.01000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63009549080,-63.57890752710
400,454076.86000000000,4942019.63000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63006482480,-63.57895437260
401,454077.48000000000,4942022.28000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63008871990,-63.57894679380
402,454073.37000000000,4942018.07000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63005055860,-63.57899822920
403,454077.62000000000,4942010.98000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.62998700560,-63.57894401760
404,454074.96000000000,4942011.48000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.62999133670,-63.57897759530
405,454075.41000000000,4942010.16000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.62997948270,-63.57897180430
406,454069.18000000000,4942007.86000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.62995837980,-63.57905013610
407,454061.65000000000,4942007.83000000000,Tilia cordata,Basswood,116,Good - Ground Truthed,44.62995762840,-63.57914505930
408,454054.80000000000,4942009.39000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.62997123370,-63.57923155260
409,454052.84000000000,4942012.42000000000,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.62999838460,-63.57925653240
410,454054.07000000000,4942018.72000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63005517620,-63.57924159060
411,454048.16000000000,4942018.57000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63005344800,-63.57931608100
412,454046.80000000000,4942012.42000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.62999799840,-63.57933267490
413,454045.10000000000,4942013.02000000000,Amelanchier laevis*,Serviceberry or Juneberry,16,Good - Ground Truthed,44.63000329090,-63.57935415950
414,454047.28000000000,4942005.64000000000,Quercus robur,English Oak,102,Good - Ground Truthed,44.62993699520,-63.57932601670
415,454036.90000000000,4942007.52000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.62995325520,-63.57945703910
416,454036.23000000000,4942012.13000000000,Amelanchier laevis*,Serviceberry or Juneberry,16,Good - Ground Truthed,44.62999471180,-63.57946589830
417,454035.54000000000,4942017.24000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63004066810,-63.57947505440
418,454035.16000000000,4942023.85000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63010014740,-63.57948043690
419,454028.74000000000,4942020.74000000000,Tsuga canadensis ?,Eastern Hemlock,118,Good - Ground Truthed,44.63007174030,-63.57956109130
420,454018.69000000000,4942005.98000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.62993822710,-63.57968646290
421,454011.06000000000,4942007.40000000000,Acer rubrum,Red Maple,8,Check if still extant,44.62995052170,-63.57978277670
422,454010.25000000000,4942012.08000000000,Betula papyrifera,White Birch,22,Check if still extant,44.62999259950,-63.57979340730
423,454007.88000000000,4942014.56000000000,Betula papyrifera,White Birch,22,Check if still extant,44.63001477290,-63.57982350670
424,454002.29000000000,4942018.22000000000,Betula papyrifera,White Birch,22,Check if still extant,44.63004736260,-63.57989430440
425,453999.40000000000,4942022.42000000000,Quercus rubra,Red Oak,103,Check if still extant,44.63008498620,-63.57993111330
426,454000.31000000000,4942030.16000000000,Acer rubrum,Red Maple,8,Check if still extant,44.63015472040,-63.57992033540
427,453995.55000000000,4942027.18000000000,Quercus rubra,Red Oak,103,Check if still extant,44.63012758950,-63.57998007470
428,453996.49000000000,4942019.96000000000,Quercus rubra,Red Oak,103,Check if still extant,44.63006265490,-63.57996757740
429,453997.64000000000,4942014.18000000000,Acer rubrum,Red Maple,8,Check if still extant,44.63001069670,-63.57995256190
430,453998.06000000000,4942005.21000000000,Quercus rubra,Red Oak,103,Check if still extant,44.62992997520,-63.57994646310
431,453991.62000000000,4942003.84000000000,Quercus rubra,Red Oak,103,Check if still extant,44.62991723010,-63.58002752520
432,453979.68000000000,4942001.20000000000,Quercus rubra,Red Oak,103,Check if still extant,44.62989270010,-63.58017780830
433,453983.42000000000,4942007.16000000000,Aesculus carnea var. Briottii,Red Horse-chestnut,12,Check if still extant,44.62994659180,-63.58013119500
434,453973.06000000000,4942018.39000000000,Liriodendron tulipifera,Tulip Tree,66,Check if still extant,44.63004702140,-63.58026280420
435,453986.28000000000,4942030.89000000000,Laburnum watereri,Golden Chain Tree,63,Check if still extant,44.63016039360,-63.58009726870
436,453965.71000000000,4942032.12000000000,Quercus rubra,Red Oak,103,Check if still extant,44.63017014870,-63.58035669280
437,453961.25000000000,4942041.88000000000,Carpinus caroliniana,Hornbeam,25,Check if still extant,44.63025772300,-63.58041379300
438,453954.84000000000,4942039.17000000000,Pyrus calleryana,Callery Pear,101,Check if still extant,44.63023291670,-63.58049435700
439,453944.25000000000,4942034.96000000000,Sorbus aucuparia,Mountain Ash,110,Check if still extant,44.63019433950,-63.58062748120
440,453959.61000000000,4942024.39000000000,Quercus rubra,Red Oak,103,Check if still extant,44.63010017210,-63.58043289830
441,453969.57000000000,4942008.68000000000,Quercus rubra,Red Oak,103,Check if still extant,44.62995938790,-63.58030592940
442,453962.62000000000,4942006.45000000000,Quercus rubra,Red Oak,103,Check if still extant,44.62993886810,-63.58039334360
443,453960.50000000000,4941997.54000000000,Quercus rubra,Red Oak,103,Check if still extant,44.62985852400,-63.58041926970
444,453953.82000000000,4941993.96000000000,Quercus rubra,Red Oak,103,Check if still extant,44.62982586870,-63.58050315880
445,453954.07000000000,4941984.50000000000,Pinus strobus,White Pine,94,Check if still extant,44.62974072530,-63.58049915830
446,453950.70000000000,4941986.51000000000,Picea rubra?,Red Spruce,90,Check if still extant,44.62975860350,-63.58054182200
447,453944.86000000000,4941989.49000000000,Picea rubra?,Red Spruce,90,Check if still extant,44.62978505530,-63.58061571030
448,453940.64000000000,4942000.33000000000,Quercus rubra,Red Oak,103,Check if still extant,44.62988236710,-63.58066988200
449,453938.72000000000,4942002.64000000000,Acer platanoides,Norway Maple,5,Check if still extant,44.62990303880,-63.58069429350
450,453940.31000000000,4942036.94000000000,Acer platanoides,Norway Maple,5,Check if still extant,44.63021191100,-63.58067732820
451,453933.42000000000,4942037.27000000000,Pinus strobus,White Pine,94,Check if still extant,44.63021444000,-63.58076421600
452,453932.83000000000,4942035.45000000000,Tilia cordata,Basswood,116,Check if still extant,44.63019801850,-63.58077149040
453,453933.76000000000,4942029.33000000000,Acer rubrum,Red Maple,8,Check if still extant,44.63014298550,-63.58075921700
454,453928.83000000000,4942028.47000000000,Pinus strobus,White Pine,94,Check if still extant,44.63013492770,-63.58082128940
455,453924.63000000000,4942031.11000000000,Quercus rubra,Red Oak,103,Check if still extant,44.63015842380,-63.58087447330
456,453922.29000000000,4942043.43000000000,Pinus strobus,White Pine,94,Check if still extant,44.63026917900,-63.58090507850
457,453920.10000000000,4942040.22000000000,Pinus strobus,White Pine,94,Check if still extant,44.63024014200,-63.58093239840
458,453917.13000000000,4942035.64000000000,Pinus strobus,White Pine,94,Check if still extant,44.63019872220,-63.58096942810
459,453910.66000000000,4942029.51000000000,Acer palmatum,Japanese Maple,1,Check if still extant,44.63014312470,-63.58105044100
460,453915.48000000000,4942027.75000000000,Amelanchier laevis*,Serviceberry or Juneberry,16,Check if still extant,44.63012759020,-63.58098952010
461,453922.29000000000,4942029.56000000000,Pinus strobus,White Pine,94,Check if still extant,44.63014432060,-63.58090383310
462,453916.52000000000,4942027.69000000000,Tsuga canadensis ?,Eastern Hemlock,118,Check if still extant,44.63012711680,-63.58097640410
463,453917.58000000000,4942022.49000000000,Tilia cordata,Basswood,116,Check if still extant,44.63008037410,-63.58096257430
464,453922.66000000000,4941996.12000000000,Quercus rubra,Red Oak,103,Check if still extant,44.62984331580,-63.58089616600
465,453926.26000000000,4941992.42000000000,Quercus rubra,Red Oak,103,Check if still extant,44.62981023910,-63.58085045100
466,453921.87000000000,4941988.68000000000,Quercus rubra,Red Oak,103,Check if still extant,44.62977628990,-63.58090545700
467,453930.50000000000,4941989.54000000000,Pinus strobus,White Pine,94,Check if still extant,44.62978458500,-63.58079674160
468,453927.71000000000,4941993.42000000000,Pinus strobus,White Pine,94,Check if still extant,44.62981933410,-63.58083226160
469,453928.28000000000,4941996.13000000000,Quercus rubra,Red Oak,103,Check if still extant,44.62984376620,-63.58082531930
470,453925.95000000000,4941989.26000000000,Acer rubrum,Red Maple,8,Check if still extant,44.62978177270,-63.58085407520
471,453924.19000000000,4941988.24000000000,Quercus rubra,Red Oak,103,Check if still extant,44.62977247780,-63.58087617080
472,453917.45000000000,4941992.23000000000,Tilia cordata,Basswood,116,Check if still extant,44.62980796380,-63.58096149570
473,453910.22000000000,4941993.74000000000,Tilia cordata,Basswood,116,Good - Ground Truthed,44.62982109320,-63.58105277510
474,453910.85000000000,4941989.10000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.62977936410,-63.58104441630
475,453904.44000000000,4941990.55000000000,Pinus sylvestris,Scotts Pine,95,Good - Ground Truthed,44.62979200590,-63.58112535310
476,453903.26000000000,4941993.20000000000,Pinus sylvestris,Scotts Pine,95,Good - Ground Truthed,44.62981578560,-63.58114046660
477,453901.07000000000,4941989.83000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.62978530830,-63.58116777170
478,453893.64000000000,4941988.75000000000,Tilia cordata,Basswood,116,Good - Ground Truthed,44.62977510940,-63.58126133970
479,453836.60000000000,4942034.22000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63018077050,-63.58198449460
480,453844.02000000000,4942041.82000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63024966270,-63.58189163870
481,453836.78000000000,4942045.25000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63028007470,-63.58198321770
482,453834.81000000000,4942048.65000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63031055510,-63.58200835830
483,453828.82000000000,4942051.80000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63033852670,-63.58208415420
484,453833.95000000000,4942055.33000000000,Picea pungens,Blue Spruce,89,Good - Ground Truthed,44.63037063350,-63.58201980080
485,453826.30000000000,4942059.50000000000,Picea pungens,Blue Spruce,89,Good - Ground Truthed,44.63040768050,-63.58211661530
486,453824.27000000000,4942063.37000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63044238800,-63.58214255470
487,453826.35000000000,4942071.39000000000,Pinus sylvestris,Scotts Pine,95,Good - Ground Truthed,44.63051471810,-63.58211705490
488,453830.08000000000,4942071.38000000000,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63051486770,-63.58207003190
489,453838.25000000000,4942076.30000000000,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63055968260,-63.58196747950
490,453831.06000000000,4942080.28000000000,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63059504890,-63.58205847830
491,453837.37000000000,4942078.93000000000,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63058330150,-63.58197880980
492,453837.83000000000,4942065.91000000000,Acer palmatum,Japanese Maple,1,Good - Ground Truthed,44.63046612440,-63.58197183960
493,453839.56000000000,4942064.92000000000,Chamaecyparus sp.,Cypress,33,Good - Ground Truthed,44.63045732350,-63.58194994130
494,453842.07000000000,4942057.85000000000,Chamaecyparus sp.,Cypress,33,Good - Ground Truthed,44.63039384030,-63.58191766310
495,453849.04000000000,4942044.37000000000,Pinus strobus,White Pine,94,Good - Ground Truthed,44.63027294030,-63.58182858380
496,454076.29000000000,4942023.90000000000,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63010322720,-63.57896194030
497,454071.19000000000,4942017.13000000000,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63004195730,-63.57902562700
498,0.00000000000,0.00000000000,,,0,,,
499,453914.21000000000,4942351.75000000000,,,0,Need species ID,44.63304417190,-63.58103463100
500,453905.71000000000,4942349.06000000000,,,0,Need species ID,44.63301941110,-63.58114154910
501,453896.86000000000,4942345.94000000000,,,0,Need species ID,44.63299075700,-63.58125284090
502,454024.22000000000,4942320.58000000000,,,0,Need species ID,44.63277062560,-63.57964493850
503,454021.71000000000,4942328.88000000000,,,0,Need species ID,44.63284518200,-63.57967732580
504,454019.55000000000,4942336.11000000000,,,0,Need species ID,44.63291012850,-63.57970520480
505,454016.80000000000,4942344.84000000000,,,0,Need species ID,44.63298854040,-63.57974065650
506,454012.68000000000,4942358.19000000000,,,0,Need species ID,44.63310845410,-63.57979379400
507,454010.51000000000,4942365.66000000000,,,0,Need species ID,44.63317556050,-63.57982182090
508,454011.81000000000,4942383.98000000000,,,0,Need species ID,44.63334056110,-63.57980707380
509,454060.92000000000,4942400.25000000000,,,0,Need species ID,44.63349016600,-63.57918939610
510,454103.68000000000,4942407.21000000000,,,0,Need species ID,44.63355555280,-63.57865093790
511,454098.77000000000,4942401.37000000000,,,0,Need species ID,44.63350266720,-63.57871231650
512,454099.17000000000,4942396.78000000000,,,0,Need species ID,44.63346137340,-63.57870686300
513,454104.06000000000,4942389.28000000000,,,0,Need species ID,44.63339417040,-63.57864454320
514,454107.01000000000,4942384.96000000000,,,0,Need species ID,44.63335547000,-63.57860696580
515,454114.40000000000,4942378.00000000000,,,0,Need species ID,44.63329328770,-63.57851317690
516,454122.56000000000,4942377.21000000000,,,0,Need species ID,44.63328669710,-63.57841023240
517,454134.13000000000,4942381.38000000000,,,0,Need species ID,44.63332497430,-63.57826474120
518,454128.64000000000,4942381.85000000000,,,0,Need species ID,44.63332885480,-63.57833399620
519,454123.99000000000,4942384.82000000000,,,0,Need species ID,44.63335529400,-63.57839288470
520,454139.63000000000,4942407.21000000000,,,0,Need species ID,44.63355784830,-63.57819771100
521,454138.46000000000,4942400.39000000000,,,0,Need species ID,44.63349637970,-63.57821185180
522,454135.34000000000,4942403.02000000000,,,0,Need species ID,44.63351985590,-63.57825142110
523,454121.60000000000,4942402.49000000000,,,0,Need species ID,44.63351420760,-63.57842459580
524,454083.58000000000,4942382.31000000000,,,0,Need species ID,44.63333011770,-63.57890211300
525,454085.68000000000,4942375.77000000000,,,0,Need species ID,44.63327137850,-63.57887505290
526,454086.48000000000,4942364.42000000000,,,0,Need species ID,44.63316925640,-63.57886395150
527,454086.10000000000,4942357.47000000000,,,0,Need species ID,44.63310666790,-63.57886812020
528,454082.58000000000,4942343.82000000000,,,0,Need species ID,44.63298356500,-63.57891127540
529,454083.21000000000,4942339.63000000000,,,0,Need species ID,44.63294588660,-63.57890295800
530,454113.70000000000,4942313.03000000000,,,0,Need species ID,44.63270837990,-63.57851619130
531,454118.24000000000,4942312.66000000000,,,0,Need species ID,44.63270533910,-63.57845892260
532,454068.63000000000,4942315.52000000000,,,0,Need species ID,44.63272791540,-63.57908460990
533,454063.90000000000,4942313.96000000000,,,0,Need species ID,44.63271356980,-63.57914410110
534,454060.05000000000,4942312.74000000000,,,0,Need species ID,44.63270234120,-63.57919252870
535,453916.71000000000,4942268.92000000000,,,0,Need species ID,44.63229869280,-63.58099567390
536,453918.16000000000,4942271.12000000000,,,0,Need species ID,44.63231859030,-63.58097759150
537,453915.95000000000,4942274.46000000000,,,0,Need species ID,44.63234851540,-63.58100575270
538,453914.66000000000,4942273.72000000000,,,0,Need species ID,44.63234177120,-63.58102194910
539,453912.04000000000,4942270.11000000000,,,0,Need species ID,44.63230910570,-63.58105465480
540,453910.25000000000,4942270.81000000000,,,0,Need species ID,44.63231529240,-63.58107728400
541,453909.98000000000,4942270.53000000000,,,0,Need species ID,44.63231275450,-63.58108066270
542,453909.09000000000,4942269.53000000000,,,0,Need species ID,44.63230369530,-63.58109179300
543,453918.25000000000,4942257.96000000000,,,0,Need species ID,44.63220012920,-63.58097527500
544,453923.98000000000,4942250.18000000000,,,0,Need species ID,44.63213046070,-63.58090233910
545,453919.01000000000,4942244.07000000000,,,0,Need species ID,44.63207513950,-63.58096444630
546,453934.51000000000,4942183.95000000000,,,0,Need species ID,44.63153493030,-63.58076364310
547,453934.26000000000,4942174.09000000000,,,0,Need species ID,44.63144615410,-63.58076590960
548,453922.87000000000,4942170.50000000000,,,0,Need species ID,44.63141310650,-63.58090917730
549,453919.10000000000,4942163.60000000000,,,0,Need species ID,44.63135075060,-63.58095608480
550,453914.60000000000,4942158.21000000000,,,0,Need species ID,44.63130194100,-63.58101233070
551,453914.30000000000,4942162.72000000000,,,0,Need species ID,44.63134252100,-63.58101651770
552,453911.39000000000,4942147.51000000000,,,0,Need species ID,44.63120541320,-63.58105183690
553,453907.30000000000,4942146.47000000000,,,0,Need species ID,44.63119578870,-63.58110330460
554,453900.79000000000,4942151.83000000000,,,0,Need species ID,44.63124362210,-63.58118585530
555,453891.35000000000,4942153.93000000000,,,0,Need species ID,44.63126192070,-63.58130505070
556,453886.47000000000,4942153.70000000000,,,0,Need species ID,44.63125953710,-63.58136655040
557,453885.86000000000,4942148.26000000000,,,0,Need species ID,44.63121052680,-63.58137375160
558,453933.27000000000,4942138.76000000000,,,0,Need species ID,44.63112804830,-63.58077521830
559,453928.49000000000,4942144.76000000000,,,0,Need species ID,44.63118175410,-63.58083601660
560,453932.67000000000,4942120.67000000000,,,0,Need species ID,44.63096516280,-63.58078115820
561,453944.03000000000,4942172.34000000000,,,0,Need species ID,44.63143102680,-63.58064258520
562,453945.18000000000,4942162.86000000000,,,0,Need species ID,44.63134576110,-63.58062723660
563,453946.22000000000,4942155.62000000000,,,0,Need species ID,44.63128065290,-63.58061347590
564,453949.78000000000,4942147.88000000000,,,0,Need species ID,44.63121120520,-63.58056790160
565,453957.40000000000,4942135.47000000000,,,0,Need species ID,44.63109997810,-63.58047072550
566,453960.96000000000,4942127.59000000000,,,0,Need species ID,44.63102927000,-63.58042513890
567,453963.07000000000,4942120.89000000000,,,0,Need species ID,44.63096909150,-63.58039793790
568,453854.94000000000,4942123.02000000000,,,0,Need species ID,44.63098133020,-63.58176127870
569,453839.97000000000,4942118.32000000000,,,0,Need species ID,44.63093805910,-63.58194957640
570,453841.47000000000,4942145.11000000000,,,0,Need species ID,44.63117932030,-63.58193307650
571,453835.21000000000,4942165.13000000000,,,0,Need species ID,44.63135913910,-63.58201379510
572,453829.07000000000,4942182.41000000000,,,0,Need species ID,44.63151430000,-63.58209275490
573,453821.08000000000,4942182.11000000000,,,0,Need species ID,44.63151108590,-63.58219345540
574,453840.83000000000,4942187.25000000000,,,0,Need species ID,44.63155862540,-63.58194493560
575,453795.87000000000,4942176.81000000000,,,0,Need species ID,44.63146175450,-63.58251079290
576,453800.27000000000,4942170.85000000000,,,0,Need species ID,44.63140838520,-63.58245478690
577,453806.88000000000,4942160.38000000000,,,0,Need species ID,44.63131455880,-63.58237051420
578,453811.48000000000,4942151.50000000000,,,0,Need species ID,44.63123491630,-63.58231172430
579,453813.75000000000,4942143.23000000000,,,0,Need species ID,44.63116061530,-63.58228236280
580,453815.14000000000,4942128.74000000000,,,0,Need species ID,44.63103026500,-63.58226353540
581,453816.00000000000,4942111.96000000000,,,0,Need species ID,44.63087926590,-63.58225118350
582,454106.22000000000,4942018.00000000000,,,0,Need species ID,44.63005202720,-63.57858410320
583,454101.31000000000,4942019.34000000000,,,0,Need species ID,44.63006377630,-63.57864612040
584,454073.45000000000,4942010.33000000000,,,0,Need species ID,44.62998088780,-63.57899652800
585,454071.73000000000,4942012.55000000000,,,0,Need species ID,44.63000076240,-63.57901840960
586,453952.15000000000,4942241.20000000000,,,0,Need species ID,44.63205142810,-63.58054639870
587,453953.45000000000,4942235.56000000000,,,0,Need species ID,44.63200073990,-63.58052950370
588,453814.94000000000,4942104.48000000000,Pinus nigra,Austrian Pine,92,Good - Ground Truthed,44.63081186250,-63.58226387310
589,453815.76000000000,4942101.83000000000,Pinus nigra,Austrian Pine,92,Good - Ground Truthed,44.63078805980,-63.58225329730
590,453816.15000000000,4942100.73000000000,Pinus nigra,Austrian Pine,92,Good - Ground Truthed,44.63077818260,-63.58224828170
591,453816.50000000000,4942099.71000000000,Pinus nigra,Austrian Pine,92,Good - Ground Truthed,44.63076902300,-63.58224377760
